file_extension,file_size_kb,filename,file_type,entropy,complexity,creation_randomness,contains_cheat,contains_keygen,contains_virus,contains_suspicious,has_random_chars,is_hidden,has_multiple_extensions,is_malicious
.mp4,12336,large_safe_2.mp4,media,3.5701727341230995,0.13443066156076525,0.7487627425020601,False,False,False,False,False,False,False,0
.mp4,17521,large_safe_3.mp4,media,3.2119336289796445,0.2627637410186269,0.6879633080084755,False,False,False,False,False,False,False,0
.mp4,31008,large_safe_4.mp4,media,3.8387004825858475,0.16784411547698225,0.6202526918463551,False,False,False,False,False,False,False,0
.mp4,13648,large_safe_5.mp4,media,3.2858916409114274,0.1422878882565308,0.4561374502971574,False,False,False,False,False,False,False,0
.mp4,24357,large_safe_6.mp4,media,4.549926114441986,0.30070670119873255,0.3803062296043325,False,False,False,False,False,False,False,0
.mp4,10097,large_safe_7.mp4,media,4.585960725212817,0.23804867934653193,0.68010697081217,False,False,False,False,False,False,False,0
.mp4,13750,large_safe_8.mp4,media,3.6362956082207165,0.11868193176456569,0.494328573518888,False,False,False,False,False,False,False,0
.mp4,34487,large_safe_9.mp4,media,2.3358077810645907,0.20679201213845583,0.7267394300889455,False,False,False,False,False,False,False,0
.doc,26994,large_safe_0.doc,document,2.155869732662805,0.33588345981520995,0.4570961316196212,False,False,False,False,False,False,False,0
.doc,47823,large_safe_1.doc,document,3.019332414685655,0.361640710006743,0.5408619019442941,False,False,False,False,False,False,False,0
.doc,19369,large_safe_2.doc,document,2.9906451946144927,0.3270254517065906,0.24661834356161805,False,False,False,False,False,False,False,0
.doc,40933,large_safe_3.doc,document,2.0538370357054756,0.13787613483778405,0.7899339816058322,False,False,False,False,False,False,False,0
.doc,40798,large_safe_4.doc,document,4.638745564854588,0.36117352751380216,0.44107248278225586,False,False,False,False,False,False,False,0
.doc,37624,large_safe_5.doc,document,3.6805467751247356,0.32521885209980417,0.3407101607617871,False,False,False,False,False,False,False,0
.doc,39118,large_safe_6.doc,document,3.6575408443481754,0.1282455730377094,0.34289882118814297,False,False,False,False,False,False,False,0
.doc,30354,large_safe_7.doc,document,4.7276606175846805,0.2616105393858143,0.7978227537159374,False,False,False,False,False,False,False,0
.doc,28658,large_safe_8.doc,document,2.316421099869892,0.29703403141728824,0.5653320930266433,False,False,False,False,False,False,False,0
.doc,33128,large_safe_9.doc,document,3.1921441714559498,0.12802239159258869,0.5654956869838529,False,False,False,False,False,False,False,0
